GeneralStylePrompt,Full blown Cinematic,,,,,
Sad,melancholic minor-key harmony,,,,,
Happy,"uplifting major-key, buoyant",,,,,
Fear,"uneasy atmosphere, suspenseful",,,,,
Angry,"driving percussion, tense harmonic movement",,,,,
Surprise,"sudden dynamic contrast,unexpected melodic turns",,,,,
Disgust,"gritty timbre, dissonant clusters, rough experimental accents",,,,,
PromptFormat,"mood:{emotion}, style:{EmotionPrompt}",,,,,
,,,,,,
FullPromptFormat,"mood:{emotion},style:  {GeneralStylePrompt}, {EmotionPrompt}",,,,,
